"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"30","120 Wimbledon Dr, Savannah, GA 31419","$210,000","3","2","1,236","19 mins","43 mins","2002","HOA fee: $467 annually","$467 annually"
"31","228 Deerfield Rd W, Bloomingdale, GA 31302","$174,900","3","2","1,670","42 mins","55 mins","1977","Has HOA fee: No","0.35 Acres"
"32","Buildable plan: Christi, The Crossing at Independence, Hinesville, GA 31313","from ","3","2","1,287",NA,NA,"2021",NA,"No Data"
"33","2020 Weybridge Ct, Hinesville, GA 31313","$189,900","4","2","1,908","1 hour 3 mins","17 mins","1996","Appliances: Refrigerator, Dishwasher, Range/Oven - Elec, Microwave/Range-Hood","No Data"
"34","1718 E 60th St, Savannah, GA 31404","$90,000","3","1","1,092",NA,"56 mins","1959","Has HOA fee: No","0.15 Acres"
"35","2500 Sims Rd, Pembroke, GA 31321","$250,000","4","2","1,930","52 mins","32 mins","2006","Services included: None","47,044 sqft"
"36","121 Smith Ave, Garden City, GA 31408","$205,000","3","2","1,761","27 mins","55 mins","1928","Has HOA fee: No","0.32 Acres"
"37","7342 Garfield St, Savannah, GA 31406","$197,900","3","2","1,290",NA,"55 mins","1989","Has HOA fee: No","0.12 Acres"
"38","198 Chapel Lk S, Savannah, GA 31419","$210,000","3","2","1,343","26 mins","44 mins","2006","HOA fee: $180 quarterly","$180 quarterly"
"39","141 Meadowside Ln, Savannah, GA 31405","$235,000","4","3","1,802","26 mins","44 mins","2006","HOA fee: $600 annually","$600 annually"
"40","114 Cutt Off Way, Richmond Hill, GA 31324","$194,900","3","2","1,730","32 mins","35 mins","1994","Has HOA fee: No","0.26 Acres"
"41","Buildable plan: Naomi, The Columns at Independence North, Hinesville, GA 31313","from ","3","3","1,666",NA,NA,"2021",NA,"$25 monthly"
"42","2344 Ranchland Dr, Savannah, GA 31404","$179,900","4","3","2,056",NA,"57 mins","1955","Has HOA fee: No","0.26 Acres"
"43","12511 Woodley Rd, Savannah, GA 31419","$79,000","3","2","1,500","19 mins","49 mins","1958","Has HOA fee: No","0.29 Acres"
"44","373 S Main St, Pembroke, GA 31321","$45,000","2","1","1,498","49 mins","27 mins","1945","Services included: None","10,018 sqft"
"45","212 Conaway Rd, Bloomingdale, GA 31302","$149,000","3","2","1,596","37 mins","49 mins","1954","Has HOA fee: No","2.47 Acres"
"46","9 Cross Bow Ct, Savannah, GA 31406","$226,900","4","2","1,322",NA,"56 mins","1980","Has HOA fee: No","0.27 Acres"
"47","814 Huntington Way, Hinesville, GA 31313","$230,000","8","4","--","53 mins","7 mins","1994","Services included: None","7,056 sqft"
"48","6 Fontenot Ct, Savannah, GA 31405","$182,900","3","2","1,503","24 mins","42 mins","2004","Services included: None","6,098 sqft"
"49","121 Sheila Dr, Hinesville, GA 31313","$119,900","3","2","1,104","1 hour 1 min","17 mins","1996","Appliances: Refrigerator, Dishwasher, Range/Oven - Elec","No Data"
"50","123 Fontenot Dr, Savannah, GA 31405","$225,000","4","2","1,720","25 mins","43 mins","2008","Has HOA fee: No","0.25 Acres"
"51","1323 W Oglethorpe Hwy, Hinesville, GA 31313","$99,000","3","1","960","57 mins","13 mins","1957","Has HOA fee: No","0.77 Acres"
"52","6 Seneca Rd, Savannah, GA 31406","$139,900","2","1","1,548",NA,"50 mins","1985","Has HOA fee: No","0.20 Acres"
"53","Buildable plan: Kohen, Griffin Park, Hinesville, GA 31313","from ","5","3","2,416",NA,NA,"2021",NA,"$25 monthly"
"54","68 Retriever Way, Allenhurst, GA 31301","$126,000","3","2","1,343","1 hour","17 mins","1995","Dining: Dining/Kitchen Combo","No Data"
"55","212 Port Royal Dr, Savannah, GA 31410","$239,900","3","2","1,319",NA,"1 hour 9 mins","1974","Has HOA fee: No","0.14 Acres"
"56","102 Berwick Lakes Blvd, Pooler, GA 31322","$179,900","8","2","--","25 mins","43 mins","2000","Services included: Other (See Remarks)","9,147 sqft"
